Date,Country,Part,Price_USD,Quantity,KRW_USD
2022-01-01,USA,Brake_Pad,57.71,10,1207.45
2022-01-01,USA,Oil_Filter,32.02,191,1207.45
2022-01-01,USA,Spark_Plug,37.96,36,1207.45
2022-01-01,Germany,Brake_Pad,45.58,10,1207.45
2022-01-01,Germany,Oil_Filter,26.05,90,1207.45
2022-01-01,Germany,Spark_Plug,31.23,10,1207.45
2022-01-01,Brazil,Brake_Pad,36.22,52,1207.45
2022-01-01,Brazil,Oil_Filter,7.83,10,1207.45
2022-01-01,Brazil,Spark_Plug,19.81,10,1207.45
2022-01-01,India,Brake_Pad,41.68,86,1207.45
2022-01-01,India,Oil_Filter,15.0,93,1207.45
2022-01-01,India,Spark_Plug,19.08,10,1207.45
2022-01-01,Vietnam,Brake_Pad,31.63,186,1207.45
2022-01-01,Vietnam,Oil_Filter,16.84,127,1207.45
2022-01-01,Vietnam,Spark_Plug,18.48,131,1207.45
2022-02-01,USA,Brake_Pad,67.64,66,1222.02
2022-02-01,USA,Oil_Filter,25.97,10,1222.02
2022-02-01,USA,Spark_Plug,26.14,10,1222.02
2022-02-01,Germany,Brake_Pad,62.99,161,1222.02
2022-02-01,Germany,Oil_Filter,17.76,10,1222.02
2022-02-01,Germany,Spark_Plug,30.9,10,1222.02
2022-02-01,Brazil,Brake_Pad,44.93,99,1222.02
2022-02-01,Brazil,Oil_Filter,13.27,10,1222.02
2022-02-01,Brazil,Spark_Plug,25.79,42,1222.02
2022-02-01,India,Brake_Pad,27.34,10,1222.02
2022-02-01,India,Oil_Filter,9.19,10,1222.02
2022-02-01,India,Spark_Plug,31.13,208,1222.02
2022-02-01,Vietnam,Brake_Pad,30.03,10,1222.02
2022-02-01,Vietnam,Oil_Filter,12.14,143,1222.02
2022-02-01,Vietnam,Spark_Plug,19.01,45,1222.02
2022-03-01,USA,Brake_Pad,63.09,195,1257.55
2022-03-01,USA,Oil_Filter,20.75,10,1257.55
2022-03-01,USA,Spark_Plug,35.84,184,1257.55
2022-03-01,Germany,Brake_Pad,49.9,10,1257.55
2022-03-01,Germany,Oil_Filter,12.95,10,1257.55
2022-03-01,Germany,Spark_Plug,32.96,17,1257.55
2022-03-01,Brazil,Brake_Pad,38.9,10,1257.55
2022-03-01,Brazil,Oil_Filter,11.18,10,1257.55
2022-03-01,Brazil,Spark_Plug,18.29,10,1257.55
2022-03-01,India,Brake_Pad,39.14,53,1257.55
2022-03-01,India,Oil_Filter,13.68,80,1257.55
2022-03-01,India,Spark_Plug,22.95,16,1257.55
2022-03-01,Vietnam,Brake_Pad,31.64,31,1257.55
2022-03-01,Vietnam,Oil_Filter,17.81,10,1257.55
2022-03-01,Vietnam,Spark_Plug,14.15,10,1257.55
2022-04-01,USA,Brake_Pad,57.75,12,1293.73
2022-04-01,USA,Oil_Filter,28.47,184,1293.73
2022-04-01,USA,Spark_Plug,31.27,10,1293.73
2022-04-01,Germany,Brake_Pad,52.51,55,1293.73
2022-04-01,Germany,Oil_Filter,26.22,91,1293.73
2022-04-01,Germany,Spark_Plug,34.12,125,1293.73
2022-04-01,Brazil,Brake_Pad,36.5,10,1293.73
2022-04-01,Brazil,Oil_Filter,15.38,26,1293.73
2022-04-01,Brazil,Spark_Plug,24.11,10,1293.73
2022-04-01,India,Brake_Pad,29.27,45,1293.73
2022-04-01,India,Oil_Filter,7.73,10,1293.73
2022-04-01,India,Spark_Plug,16.88,10,1293.73
2022-04-01,Vietnam,Brake_Pad,23.93,10,1293.73
2022-04-01,Vietnam,Oil_Filter,18.07,168,1293.73
2022-04-01,Vietnam,Spark_Plug,10.09,10,1293.73
2022-05-01,USA,Brake_Pad,63.16,287,1289.39
2022-05-01,USA,Oil_Filter,30.37,168,1289.39
2022-05-01,USA,Spark_Plug,35.28,23,1289.39
2022-05-01,Germany,Brake_Pad,51.82,10,1289.39
2022-05-01,Germany,Oil_Filter,33.29,143,1289.39
2022-05-01,Germany,Spark_Plug,25.86,10,1289.39
2022-05-01,Brazil,Brake_Pad,42.05,10,1289.39
2022-05-01,Brazil,Oil_Filter,17.52,42,1289.39
2022-05-01,Brazil,Spark_Plug,24.21,10,1289.39
2022-05-01,India,Brake_Pad,42.01,10,1289.39
2022-05-01,India,Oil_Filter,10.62,10,1289.39
2022-05-01,India,Spark_Plug,18.39,35,1289.39
2022-05-01,Vietnam,Brake_Pad,25.28,10,1289.39
2022-05-01,Vietnam,Oil_Filter,7.34,53,1289.39
2022-05-01,Vietnam,Spark_Plug,12.06,10,1289.39
2022-06-01,USA,Brake_Pad,68.86,67,1310.05
2022-06-01,USA,Oil_Filter,28.82,99,1310.05
2022-06-01,USA,Spark_Plug,40.21,45,1310.05
2022-06-01,Germany,Brake_Pad,38.12,10,1310.05
2022-06-01,Germany,Oil_Filter,14.71,10,1310.05
2022-06-01,Germany,Spark_Plug,27.39,10,1310.05
2022-06-01,Brazil,Brake_Pad,35.15,10,1310.05
2022-06-01,Brazil,Oil_Filter,10.56,10,1310.05
